"sep=,",Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30
Resource Type,Title,Description,Compiler,Project Link,Data Link,Link for technical documentation/cautions,Link for Articles/Discussion,Restrictions?,Geographic Coverage,Geographic Level,Date Coverage,Data Type,Added/Updated When,Theme,Economics,Imprisonment,Indigenous Peoples,Discrimination,Youths,Civil Rights,Hate Crimes,Social Justice,Health,Racism,Police Misconduct,Immigration,Keywords,,
Project,Aboriginal & Torres Strait Islander Data Archive,"""Aboriginal and Torres Strait Islander people and issues relating to them continue to attract much study. But frequently, often due to ethical concerns intrinsic to small population research compounded by the particular aspects relating to indigenous peoples, Datasets are not made available for secondary analysis. It is important to collect and preserve these fragmented research resources and to make them available for further research, under appropriate protocols, so as to reduce the response burden on Australian Indigenous communities while enabling informed analysis and commentary in areas of national priority.""",University of Technology Sydney Library,https://www.atsida.edu.au/,https://www.atsida.edu.au/node/849,https://www.atsida.edu.au/node/843,,,Australia and Torres Straits,,varies,varies,45054,Indigenous Peoples,0,0,1,0,0,0,0,0,1,0,0,0,"Health, Employment, Education, Economics, History",,
Project,Alaska Native Collaborative Hub for Research on Resilience (ANCHRR),"Reduce Alaska Native youth suicide risk and promote wellness. Develop and sustain capacity for health research that is community-driven, Alaska Native led, and grounded by Indigenous knowledge, language and culture. Collaborates with three Alaska regions: Yukon Kuskokwim, Bering Straits and Northwest Arctic.",Indian Health Service,https://www.anchrr.org/,Under Resources,,reports and publications linked at Resources page https://www.anchrr.org/copy-of-events,,"Alaska, USA",,,varies,45054,Indigenous Peoples,0,0,1,0,0,0,0,0,1,0,0,0,"Health, Suicide, Alcohol abuse",,
Project,Black Women's Health Study (BWHS),"59,000 women, longitudinal study","Led by investigators Lynn Rosenberg and Julie Palmer, from Boston University, and Lucile Adams-Campbell, from Georgetown University’s Lombardi Comprehensive Cancer Center.",https://www.bu.edu/bwhs/for-researchers/data-requests/,data not hosted online,,publications listed at https://www.bu.edu/bwhs/research/publications/,Investigators may apply to use this data.,,,1995-present,,45054,Health,0,0,0,0,0,0,0,0,1,0,0,0,"African Americans, Cancer, Diabetes, Womens health care",,
Datasets,Black Youth Project Survey: Original Research 2005,"""A new national survey of young people ages 15-25. The new questionnaire includes both previously used questions from other surveys to allow for comparison across sample populations and new questions never asked of adolescents and young adults before""","Black Youth Project, University of Chicago",http://blackyouthproject.com/,https://blackyouthproject.com/project/black-youth-project-survey-methodology/,,,,USA,,2015,,45054,Youths,0,0,0,0,1,0,0,0,0,0,0,0,"African Americans, Hispanic or Latino Americans, Attitudes, Opinions",,
Project,California Health Interview Survey (CHIS),The nation's largest state health survey and a critical source of data on Californians as well as on the state's various racial and ethnic groups.  CHIS is especially known for its hard-to-find data on ethnic subgroups and sexual minorities,conducted by the UCLA Center for Health Policy Research in collaboration with the California Department of Public Health and the Department of Health Care Services.,http://healthpolicy.ucla.edu/chis/Pages/default.aspx,,http://healthpolicy.ucla.edu/chis/data/Pages/GetCHISData.aspx,,,"California, USA","county, municipality","2001-present biennial surveys 2001-2010, 2011-present continuous surveys",,45054,Health,0,0,0,0,0,0,0,0,1,0,0,0,"Health behaviors, Health insurance, Employment, Households, Public assistance programs",,
Datasets,Child Welfare Outcomes Report Data,Children's Bureau research on child welfare issues includes a series of annual Child Welfare Outcomes Reports to Congress. These reports include data from the Adoption and Foster Care Analysis and Reporting System (AFCARS) and the National Child Abuse and Neglect Data System (NCANDS). Analysis by race available.,"U.S. Department of Health and Human Services, Administration for Children and Families, Children's Bureau",https://www.acf.hhs.gov/cb/data-research/child-welfare-outcomes,https://cwoutcomes.acf.hhs.gov/cwodatasite/,https://cwoutcomes.acf.hhs.gov/cwodatasite/pdf/CWO%20Data%20Quality%20Definitions%20and%20Exclusions.pdf,https://www.acf.hhs.gov/cb/data-research/child-welfare-outcomes,,USA,state,varies,,45054,Youths,0,0,0,0,1,0,0,0,0,0,0,0,"Adoption, Child Welfare, Child Abuse ",,
Datasets,Civil Rights Data Collection (CRDC),"Since 1968, the U.S. Department of Education (ED) has conducted the Civil Rights Data Collection (CRDC) to collect data on key education and civil rights issues in our nation's public schools. The collection was formerly administered as the Elementary and Secondary School Survey (E&S Survey). The CRDC collects a variety of information including student enrollment and educational programs and services, most of which is disaggregated by race/ethnicity, sex, limited English proficiency, and disability. The CRDC is a longstanding and important aspect of the ED Office for Civil Rights (OCR) overall strategy for administering and enforcing the civil rights statutes for which it is responsible. Information collected by the CRDC is also used by other ED offices as well as policymakers and researchers outside of ED.""","Office for Civil Rights, US Department of Education",https://www2.ed.gov/about/offices/list/ocr/data.html,,,,"from Data is plural: “Education and civil rights. For decades, the US Department of Education’s Civil Rights Data Collection has compiled “data on key education and civil rights issues in our nation’s public schools,” including “student enrollment and educational programs and services, most of which is disaggregated by race/ethnicity, sex, limited English proficiency, and disability.” Last month, the department released the CRDC for the 2017–18 school year. Related: ProPublica has used CRDC data to investigate racial inequality and the use of restraints and seclusions. [h/t Andrew McCartney]”",USA,,1968 (?)-present,,45054,Civil Rights,0,0,0,0,0,1,0,0,0,0,0,0,"Education, Public Schools, Student enrollment, Corporal punishment, Disabled persons",,
Datasets,"Collaborative Psychiatric Epidemiology Surveys (CPES), 2001-2003 [United States] (ICPSR 20240)","""The Collaborative Psychiatric Epidemiology Surveys (CPES) were initiated in recognition of the need for contemporary, comprehensive epidemiological data regarding the distributions, correlates and risk factors of mental disorders among the general population with special emphasis on minority groups.""","Alegria, Margarita, Jackson, James S. (James Sidney), Kessler, Ronald C., and Takeuchi, David.",,https://www.icpsr.umich.edu/web/ICPSR/studies/20240,,,Restricted to ICPSR member institutions,,,,,45054,Health,0,0,0,0,0,0,0,0,1,0,0,0,"Mental disorders, Psychiatry, Minorities",,
Datasets,Count Love: Protests for a Kinder World,"Data, visualizations based upon news reports of protests supporting racial justice, compassionate immigration, gun control, healthcare access, education funding, and the environment. Data includes attendees, attendees per capita, protests are coded by category, cartograms provided links to news reporting ","Between January 2017 and January 2021, thousands of local news sources in the United States reported on over 42,000 protests about topics such as civil rights, immigration, guns, and the environment. Given the vast number of local journalists that report on protests daily, extracting these events as structured data to understand temporal and geographic trends can empower civic decision-making. However, the task of extracting events from news articles presents well known challenges to the NLP community in the fields of domain detection, slot filling, and coreference resolution. To help improve the resources available for extracting structured data from news stories, our contribution is three-fold. We 1) release a manually labeled dataset of news article URLs, dates, locations, crowd size estimates, and 494 discrete descriptive tags corresponding to 42,347 reported protest events in the United States between January 2017 and January 2021; 2) describe the semi-automated data collection pipeline used to discover, sort, and review the 144,568 English articles that comprise the dataset; and 3) benchmark a long-short term memory (LSTM) low dimensional classifier that demonstrates the utility of processing news articles based on syntactic structures, such as paragraphs and sentences, to count the number of reported protest events. ",https://countlove.org/,https://countlove.org/data/data.csv,We also offer an archival version as a GitHub repository: https://github.com/count-love/protest-data ,,,USA,,1/20/2017-1/31/2021,"numeric, statistical",45054,Social Justice,0,0,0,0,0,0,0,1,1,0,0,0,"Race relations, Immigration, Education, Gun control, Healthcare, Climate change",,
Datasets,COVID Racial Data Tracker,"""The COVID Racial Data Tracker is a collaboration between the COVID Tracking Project and the Boston University Center for Antiracist Research. Together, we’re gathering the most complete and up-to-date race and ethnicity data on COVID-19 in the United States."" ""As of March 7, 2021 we are no longer collecting new data.""",COVID Tracking Project,https://covidtracking.com/race,https://covidtracking.com/about-data/data-summary/#covid-racial-data-tracker,,,"from Data is plural: “Coronavirus and race. Last week, the COVID Tracking Project (DIP 2020.03.18) launched a beta release of its COVID Racial Data Tracker, built in collaboration with American University’s Antiracist Research & Policy Center. The tracker collects demographic statistics, now published by most states, that disaggregate the number of COVID-19 cases and deaths by race and/or ethnicity. “This is a challenging Datasets to compile and code, and our data sources remain in flux, but we offer this beta release for full transparency,” the project’s organizers write they’re seeking feedback “as we work toward building a complete Datasets and getting it into our API and onto the website.””",USA,,2020-2021,,45054,Health,0,0,0,0,0,0,0,0,1,0,0,0,"Covid-19, Race, Discrimination, Pandemic",,
